(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_1847_2021_clean_phase1.csv*)
inPtsRPi = {
{0.6805000,0.2871000,0.2672000},
{0.6798000,0.2877000,0.2673000},
{0.6790000,0.2886000,0.2675000},
{0.6778000,0.2900000,0.2678000},
{0.6764000,0.2918000,0.2684000},
{0.6746000,0.2941000,0.2692000},
{0.6727000,0.2968000,0.2705000},
{0.6706000,0.2999000,0.2722000},
{0.6683000,0.3034000,0.2742000},
{0.6657000,0.3073000,0.2765000},
{0.6630000,0.3117000,0.2790000},
{0.6599000,0.3167000,0.2817000},
{0.6566000,0.3221000,0.2845000},
{0.6531000,0.3280000,0.2873000},
{0.6493000,0.3343000,0.2900000},
{0.6453000,0.3411000,0.2925000},
{0.6412000,0.3483000,0.2949000},
{0.6370000,0.3560000,0.2971000},
{0.6325000,0.3642000,0.2991000},
{0.6279000,0.3727000,0.3008000},
{0.6232000,0.3820000,0.3023000},
{0.6184000,0.3917000,0.3035000},
{0.6135000,0.4018000,0.3042000},
{0.6086000,0.4122000,0.3043000},
{0.6034000,0.4232000,0.3042000},
{0.5983000,0.4344000,0.3037000},
{0.5934000,0.4459000,0.3026000},
{0.5880000,0.4579000,0.3014000},
{0.5825000,0.4702000,0.2998000},
{0.5769000,0.4829000,0.2977000},
{0.5712000,0.4958000,0.2950000},
{0.5656000,0.5084000,0.2915000},
{0.5594000,0.5221000,0.2881000},
{0.5534000,0.5354000,0.2839000},
{0.5476000,0.5488000,0.2792000},
{0.5417000,0.5621000,0.2741000},
{0.5362000,0.5756000,0.2686000},
{0.5308000,0.5890000,0.2628000},
{0.5257000,0.6023000,0.2567000},
{0.5210000,0.6155000,0.2505000},
{0.5166000,0.6285000,0.2441000},
{0.5127000,0.6408000,0.2376000},
{0.5093000,0.6535000,0.2316000},
{0.5064000,0.6655000,0.2256000},
{0.5041000,0.6773000,0.2198000},
{0.5022000,0.6883000,0.2141000},
{0.5008000,0.6989000,0.2085000},
{0.4999000,0.7089000,0.2030000},
{0.4994000,0.7181000,0.1977000},
{0.4993000,0.7267000,0.1926000},
{0.4997000,0.7346000,0.1878000},
{0.5004000,0.7416000,0.1831000},
{0.5013000,0.7480000,0.1786000},
{0.5023000,0.7537000,0.1742000},
{0.5034000,0.7587000,0.1697000},
{0.5047000,0.7630000,0.1654000},
{0.5059000,0.7666000,0.1612000},
{0.5073000,0.7696000,0.1575000},
{0.5087000,0.7719000,0.1542000},
{0.5101000,0.7735000,0.1513000},
{0.5114000,0.7746000,0.1486000},
{0.5126000,0.7753000,0.1462000},
{0.5136000,0.7757000,0.1437000},
{0.5146000,0.7758000,0.1413000},
{0.5154000,0.7756000,0.1388000},
{0.5162000,0.7753000,0.1362000},
{0.5168000,0.7747000,0.1336000},
{0.5174000,0.7740000,0.1311000},
{0.5179000,0.7732000,0.1285000},
{0.5184000,0.7723000,0.1258000},
{0.5188000,0.7715000,0.1233000},
{0.5192000,0.7706000,0.1206000}
};
inPtsRTh = {
{0.7333000,0.2816000,0.2657000},
{0.7327000,0.2825000,0.2663000},
{0.7319000,0.2837000,0.2671000},
{0.7308000,0.2851000,0.2682000},
{0.7293000,0.2869000,0.2698000},
{0.7275000,0.2890000,0.2721000},
{0.7255000,0.2917000,0.2749000},
{0.7233000,0.2947000,0.2781000},
{0.7209000,0.2982000,0.2818000},
{0.7180000,0.3025000,0.2856000},
{0.7151000,0.3071000,0.2896000},
{0.7117000,0.3121000,0.2938000},
{0.7081000,0.3175000,0.2982000},
{0.7040000,0.3236000,0.3025000},
{0.6999000,0.3300000,0.3068000},
{0.6954000,0.3368000,0.3107000},
{0.6908000,0.3440000,0.3144000},
{0.6860000,0.3517000,0.3178000},
{0.6810000,0.3597000,0.3209000},
{0.6760000,0.3682000,0.3236000},
{0.6709000,0.3772000,0.3259000},
{0.6658000,0.3866000,0.3276000},
{0.6605000,0.3964000,0.3290000},
{0.6552000,0.4064000,0.3298000},
{0.6498000,0.4167000,0.3299000},
{0.6445000,0.4272000,0.3296000},
{0.6391000,0.4378000,0.3287000},
{0.6336000,0.4486000,0.3272000},
{0.6280000,0.4596000,0.3252000},
{0.6222000,0.4706000,0.3227000},
{0.6162000,0.4818000,0.3197000},
{0.6092000,0.4937000,0.3169000},
{0.6034000,0.5044000,0.3124000},
{0.5969000,0.5157000,0.3078000},
{0.5902000,0.5270000,0.3029000},
{0.5834000,0.5386000,0.2977000},
{0.5768000,0.5501000,0.2919000},
{0.5703000,0.5615000,0.2858000},
{0.5639000,0.5729000,0.2794000},
{0.5579000,0.5842000,0.2727000},
{0.5522000,0.5952000,0.2658000},
{0.5469000,0.6062000,0.2589000},
{0.5421000,0.6168000,0.2519000},
{0.5380000,0.6273000,0.2451000},
{0.5345000,0.6374000,0.2384000},
{0.5315000,0.6475000,0.2320000},
{0.5291000,0.6570000,0.2257000},
{0.5271000,0.6660000,0.2196000},
{0.5256000,0.6744000,0.2135000},
{0.5247000,0.6822000,0.2075000},
{0.5242000,0.6892000,0.2016000},
{0.5242000,0.6957000,0.1959000},
{0.5246000,0.7015000,0.1905000},
{0.5252000,0.7069000,0.1856000},
{0.5260000,0.7116000,0.1809000},
{0.5268000,0.7158000,0.1768000},
{0.5278000,0.7193000,0.1727000},
{0.5290000,0.7222000,0.1690000},
{0.5303000,0.7244000,0.1654000},
{0.5319000,0.7260000,0.1621000},
{0.5334000,0.7272000,0.1590000},
{0.5349000,0.7279000,0.1561000},
{0.5361000,0.7281000,0.1534000},
{0.5371000,0.7282000,0.1509000},
{0.5382000,0.7281000,0.1486000},
{0.5391000,0.7278000,0.1462000},
{0.5400000,0.7276000,0.1437000},
{0.5407000,0.7273000,0.1411000},
{0.5414000,0.7265000,0.1385000},
{0.5418000,0.7255000,0.1359000},
{0.5422000,0.7247000,0.1331000},
{0.5426000,0.7239000,0.1305000}
};
inPtsRW = {
{0.7264000,0.3480000,0.2938000},
{0.7255000,0.3488000,0.2933000},
{0.7244000,0.3498000,0.2928000},
{0.7230000,0.3513000,0.2923000},
{0.7214000,0.3531000,0.2920000},
{0.7196000,0.3553000,0.2921000},
{0.7176000,0.3579000,0.2926000},
{0.7154000,0.3610000,0.2934000},
{0.7132000,0.3645000,0.2945000},
{0.7105000,0.3684000,0.2957000},
{0.7079000,0.3727000,0.2971000},
{0.7050000,0.3774000,0.2988000},
{0.7019000,0.3825000,0.3006000},
{0.6987000,0.3881000,0.3025000},
{0.6951000,0.3942000,0.3046000},
{0.6915000,0.4007000,0.3067000},
{0.6876000,0.4077000,0.3087000},
{0.6836000,0.4151000,0.3107000},
{0.6796000,0.4229000,0.3123000},
{0.6755000,0.4312000,0.3137000},
{0.6714000,0.4399000,0.3147000},
{0.6673000,0.4491000,0.3154000},
{0.6633000,0.4585000,0.3156000},
{0.6592000,0.4684000,0.3155000},
{0.6552000,0.4784000,0.3150000},
{0.6512000,0.4887000,0.3141000},
{0.6472000,0.4992000,0.3128000},
{0.6433000,0.5097000,0.3112000},
{0.6393000,0.5204000,0.3091000},
{0.6353000,0.5312000,0.3067000},
{0.6313000,0.5419000,0.3039000},
{0.6271000,0.5526000,0.3008000},
{0.6226000,0.5635000,0.2974000},
{0.6181000,0.5743000,0.2937000},
{0.6135000,0.5851000,0.2898000},
{0.6090000,0.5959000,0.2858000},
{0.6045000,0.6067000,0.2815000},
{0.6002000,0.6173000,0.2769000},
{0.5959000,0.6279000,0.2722000},
{0.5918000,0.6383000,0.2672000},
{0.5880000,0.6483000,0.2622000},
{0.5845000,0.6580000,0.2570000},
{0.5815000,0.6676000,0.2520000},
{0.5788000,0.6768000,0.2470000},
{0.5766000,0.6859000,0.2420000},
{0.5748000,0.6947000,0.2372000},
{0.5733000,0.7028000,0.2324000},
{0.5722000,0.7107000,0.2275000},
{0.5716000,0.7180000,0.2227000},
{0.5713000,0.7245000,0.2181000},
{0.5715000,0.7306000,0.2136000},
{0.5720000,0.7362000,0.2093000},
{0.5727000,0.7412000,0.2052000},
{0.5735000,0.7460000,0.2014000},
{0.5743000,0.7502000,0.1977000},
{0.5751000,0.7540000,0.1943000},
{0.5760000,0.7572000,0.1910000},
{0.5770000,0.7597000,0.1879000},
{0.5782000,0.7617000,0.1850000},
{0.5796000,0.7632000,0.1821000},
{0.5809000,0.7642000,0.1794000},
{0.5821000,0.7650000,0.1768000},
{0.5832000,0.7654000,0.1743000},
{0.5841000,0.7656000,0.1719000},
{0.5848000,0.7657000,0.1696000},
{0.5854000,0.7655000,0.1674000},
{0.5859000,0.7650000,0.1651000},
{0.5863000,0.7645000,0.1629000},
{0.5867000,0.7638000,0.1606000},
{0.5871000,0.7630000,0.1585000},
{0.5873000,0.7623000,0.1563000},
{0.5876000,0.7614000,0.1541000}
};
inPtsRLA = {
{0.6575000,0.4965000,0.3100000},
{0.6572000,0.4970000,0.3099000},
{0.6567000,0.4978000,0.3095000},
{0.6560000,0.4990000,0.3089000},
{0.6551000,0.5005000,0.3081000},
{0.6541000,0.5026000,0.3071000},
{0.6529000,0.5051000,0.3059000},
{0.6514000,0.5081000,0.3048000},
{0.6498000,0.5115000,0.3036000},
{0.6481000,0.5153000,0.3023000},
{0.6463000,0.5195000,0.3010000},
{0.6445000,0.5241000,0.2996000},
{0.6427000,0.5291000,0.2981000},
{0.6409000,0.5346000,0.2965000},
{0.6391000,0.5405000,0.2948000},
{0.6373000,0.5468000,0.2930000},
{0.6355000,0.5536000,0.2912000},
{0.6337000,0.5608000,0.2894000},
{0.6320000,0.5684000,0.2876000},
{0.6302000,0.5763000,0.2855000},
{0.6286000,0.5846000,0.2833000},
{0.6271000,0.5934000,0.2809000},
{0.6257000,0.6025000,0.2785000},
{0.6246000,0.6119000,0.2760000},
{0.6237000,0.6217000,0.2735000},
{0.6228000,0.6323000,0.2712000},
{0.6221000,0.6428000,0.2691000},
{0.6214000,0.6535000,0.2671000},
{0.6213000,0.6643000,0.2650000},
{0.6214000,0.6752000,0.2630000},
{0.6216000,0.6864000,0.2612000},
{0.6220000,0.6976000,0.2595000},
{0.6226000,0.7088000,0.2580000},
