(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase2.csv*)
inPtsRPi2 = {
{0.5454000,0.7351000,0.1244000},
{0.5430000,0.7353000,0.1258000},
{0.5402000,0.7355000,0.1273000},
{0.5371000,0.7355000,0.1290000},
{0.5336000,0.7354000,0.1311000},
{0.5297000,0.7353000,0.1337000},
{0.5253000,0.7353000,0.1368000},
{0.5203000,0.7350000,0.1403000},
{0.5148000,0.7346000,0.1441000},
{0.5087000,0.7343000,0.1483000},
{0.5021000,0.7337000,0.1525000},
{0.4949000,0.7329000,0.1570000},
{0.4872000,0.7319000,0.1616000},
{0.4791000,0.7307000,0.1663000},
{0.4705000,0.7294000,0.1710000},
{0.4616000,0.7279000,0.1759000},
{0.4523000,0.7262000,0.1808000},
{0.4427000,0.7246000,0.1857000},
{0.4328000,0.7228000,0.1906000},
{0.4226000,0.7208000,0.1954000},
{0.4120000,0.7187000,0.2000000},
{0.4012000,0.7163000,0.2044000},
{0.3902000,0.7137000,0.2085000},
{0.3790000,0.7108000,0.2123000},
{0.3675000,0.7078000,0.2157000},
{0.3559000,0.7049000,0.2187000},
{0.3440000,0.7018000,0.2214000},
{0.3319000,0.6987000,0.2238000},
{0.3196000,0.6955000,0.2258000},
{0.3071000,0.6924000,0.2276000},
{0.2945000,0.6892000,0.2292000},
{0.2818000,0.6862000,0.2305000},
{0.2691000,0.6833000,0.2315000},
{0.2563000,0.6803000,0.2324000},
{0.2437000,0.6776000,0.2329000},
{0.2312000,0.6748000,0.2333000},
{0.2190000,0.6721000,0.2334000},
{0.2067000,0.6698000,0.2335000},
{0.1948000,0.6674000,0.2333000},
{0.1831000,0.6653000,0.2330000},
{0.1717000,0.6634000,0.2327000},
{0.1606000,0.6616000,0.2323000},
{0.1499000,0.6598000,0.2317000},
{0.1396000,0.6580000,0.2311000},
{0.1298000,0.6562000,0.2303000},
{0.1204000,0.6544000,0.2295000},
{0.1116000,0.6525000,0.2286000},
{0.1030000,0.6508000,0.2276000},
{0.0948200,0.6491000,0.2265000},
{0.0869800,0.6474000,0.2252000},
{0.0794600,0.6458000,0.2238000},
{0.0722400,0.6442000,0.2221000},
{0.0653300,0.6427000,0.2204000},
{0.0587700,0.6413000,0.2185000},
{0.0524400,0.6400000,0.2166000},
{0.0463900,0.6388000,0.2145000},
{0.0406400,0.6377000,0.2123000},
{0.0352000,0.6366000,0.2101000},
{0.0299600,0.6355000,0.2079000},
{0.0250400,0.6345000,0.2056000},
{0.0204400,0.6336000,0.2034000},
{0.0160900,0.6326000,0.2012000},
{0.0120400,0.6319000,0.1991000},
{0.0081800,0.6313000,0.1971000},
{0.0046270,0.6309000,0.1950000}
};
inPtsRTh2 = {
{0.5461000,0.7872000,0.1036000},
{0.5438000,0.7873000,0.1046000},
{0.5411000,0.7875000,0.1058000},
{0.5379000,0.7875000,0.1074000},
{0.5344000,0.7873000,0.1093000},
{0.5302000,0.7871000,0.1116000},
{0.5256000,0.7869000,0.1143000},
{0.5204000,0.7866000,0.1174000},
{0.5147000,0.7860000,0.1207000},
{0.5085000,0.7854000,0.1244000},
{0.5016000,0.7846000,0.1281000},
{0.4942000,0.7835000,0.1321000},
{0.4864000,0.7824000,0.1362000},
{0.4780000,0.7811000,0.1405000},
{0.4693000,0.7795000,0.1449000},
{0.4604000,0.7772000,0.1488000},
{0.4509000,0.7754000,0.1533000},
{0.4411000,0.7733000,0.1576000},
{0.4310000,0.7712000,0.1619000},
{0.4205000,0.7689000,0.1662000},
{0.4097000,0.7665000,0.1703000},
{0.3986000,0.7638000,0.1743000},
{0.3872000,0.7611000,0.1782000},
{0.3757000,0.7582000,0.1818000},
{0.3638000,0.7552000,0.1852000},
{0.3518000,0.7522000,0.1883000},
{0.3396000,0.7491000,0.1911000},
{0.3274000,0.7462000,0.1935000},
{0.3151000,0.7430000,0.1957000},
{0.3028000,0.7399000,0.1975000},
{0.2905000,0.7369000,0.1991000},
{0.2781000,0.7338000,0.2003000},
{0.2658000,0.7306000,0.2011000},
{0.2536000,0.7278000,0.2020000},
{0.2417000,0.7248000,0.2021000},
{0.2298000,0.7219000,0.2023000},
{0.2181000,0.7191000,0.2022000},
{0.2066000,0.7163000,0.2019000},
{0.1954000,0.7138000,0.2013000},
{0.1845000,0.7112000,0.2005000},
{0.1739000,0.7090000,0.1997000},
{0.1637000,0.7067000,0.1987000},
