(* outEfPts/2016_11_24_study_4_Part2_1_4598_4797_clean_phase2.txt*)
inPtsRPiEF2 = {
{0.1315755,0.7192852,-0.3007707},
{0.5452640,0.8064558,0.1731039},
{0.5445487,0.8064313,0.1731745},
{0.5436200,0.8063993,0.1732647},
{0.5431646,0.8063835,0.1733083},
{0.5430347,0.8063790,0.1733206},
{0.5427330,0.8063685,0.1733492},
{0.5424614,0.8063591,0.1733748},
{0.5420608,0.8063450,0.1734122},
{0.5416873,0.8063319,0.1734468},
{0.5404779,0.8062892,0.1735570},
{0.5393098,0.8062476,0.1736606},
{0.5375370,0.8061837,0.1738128},
{0.5354692,0.8061080,0.1739825},
{0.5327158,0.8060054,0.1741957},
{0.5284694,0.8058432,0.1744961},
{0.5230829,0.8056306,0.1748286},
{0.5163943,0.8053560,0.1751674},
{0.5085735,0.8050206,0.1754623},
{0.4996503,0.8046196,0.1756692},
{0.4898382,0.8041567,0.1757422},
{0.4793132,0.8036354,0.1756461},
{0.4681779,0.8030569,0.1753539},
{0.4565192,0.8024222,0.1748441},
{0.4444696,0.8017361,0.1741041},
{0.4318864,0.8009876,0.1731061},
{0.4191267,0.8001960,0.1718643},
{0.4061833,0.7993602,0.1703732},
{0.3930171,0.7984766,0.1686214},
{0.3797640,0.7975538,0.1666220},
{0.3667816,0.7966176,0.1644365},
{0.3536099,0.7956355,0.1619914},
{0.3405425,0.7946291,0.1593401},
{0.3273648,0.7935820,0.1564394},
{0.3143079,0.7925127,0.1533402},
{0.3013615,0.7914208,0.1500450},
{0.2886360,0.7903168,0.1465889},
{0.2762088,0.7892089,0.1430041},
{0.2641037,0.7881011,0.1393102},
{0.2523335,0.7869964,0.1355247},
{0.2409986,0.7859065,0.1316953},
{0.2299585,0.7848198,0.1277886},
{0.2192223,0.7837388,0.1238185},
{0.2088307,0.7826692,0.1198114},
{0.1987289,0.7816069,0.1157571},
{0.1892081,0.7805848,0.1117887},
{0.1801182,0.7795895,0.1078626},
{0.1715385,0.7786321,0.1040304},
{0.1633359,0.7776999,0.1002483},
{0.1554679,0.7767900,0.0965085},
{0.1478880,0.7758981,0.0927987},
{0.1405205,0.7750166,0.0890891},
{0.1334277,0.7741537,0.0854179},
{0.1268776,0.7733441,0.0819376},
{0.1206141,0.7725581,0.0785262},
{0.1148335,0.7718221,0.0753030},
{0.1096263,0.7711501,0.0723361},
{0.1047269,0.7705098,0.0694880},
{0.1000996,0.7698977,0.0667462},
{0.0958002,0.7693224,0.0641523},
{0.0917700,0.7687772,0.0616790},
{0.0882219,0.7682923,0.0594671},
{0.0848441,0.7678264,0.0573308},
{0.0816038,0.7673753,0.0552526},
{0.0784938,0.7669385,0.0532308},
{0.0756207,0.7665315,0.0513388},
{0.0728701,0.7661388,0.0495053},
{0.0703911,0.7657821,0.0478337},
{0.0680443,0.7654420,0.0462342},
