(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_24538_24717_clean_phase2.csv*)
inPtsRPi2 = {
{0.5407000,0.7955000,0.0720500},
{0.5400000,0.7958000,0.0734500},
{0.5389000,0.7961000,0.0746900},
{0.5375000,0.7964000,0.0759200},
{0.5360000,0.7962000,0.0771900},
{0.5336000,0.7967000,0.0793700},
{0.5305000,0.7971000,0.0821500},
{0.5265000,0.7974000,0.0855000},
{0.5215000,0.7977000,0.0890600},
{0.5155000,0.7981000,0.0928000},
{0.5088000,0.7982000,0.0964800},
{0.5012000,0.7983000,0.1003000},
{0.4930000,0.7984000,0.1040000},
{0.4841000,0.7984000,0.1078000},
{0.4747000,0.7982000,0.1116000},
{0.4647000,0.7978000,0.1153000},
{0.4543000,0.7973000,0.1190000},
{0.4434000,0.7964000,0.1225000},
{0.4322000,0.7955000,0.1260000},
{0.4207000,0.7942000,0.1293000},
{0.4091000,0.7929000,0.1326000},
{0.3974000,0.7914000,0.1357000},
{0.3855000,0.7896000,0.1388000},
{0.3735000,0.7876000,0.1420000},
{0.3613000,0.7852000,0.1451000},
{0.3490000,0.7825000,0.1481000},
{0.3366000,0.7795000,0.1509000},
{0.3242000,0.7762000,0.1535000},
{0.3115000,0.7733000,0.1561000},
{0.2994000,0.7693000,0.1579000},
{0.2874000,0.7655000,0.1596000},
{0.2757000,0.7616000,0.1612000},
{0.2641000,0.7576000,0.1627000},
{0.2528000,0.7534000,0.1640000},
{0.2416000,0.7493000,0.1653000},
{0.2305000,0.7451000,0.1665000},
{0.2198000,0.7408000,0.1674000},
{0.2094000,0.7366000,0.1682000},
{0.1993000,0.7325000,0.1687000},
{0.1896000,0.7283000,0.1692000},
{0.1804000,0.7244000,0.1696000},
{0.1716000,0.7206000,0.1698000},
{0.1631000,0.7170000,0.1701000},
{0.1549000,0.7134000,0.1703000},
{0.1471000,0.7102000,0.1705000},
{0.1396000,0.7069000,0.1704000},
{0.1324000,0.7038000,0.1700000},
{0.1256000,0.7009000,0.1693000},
{0.1192000,0.6981000,0.1684000},
{0.1132000,0.6957000,0.1671000},
{0.1074000,0.6936000,0.1656000},
{0.1021000,0.6917000,0.1638000},
{0.0971400,0.6900000,0.1620000},
{0.0926800,0.6885000,0.1601000},
{0.0885800,0.6871000,0.1581000},
{0.0848500,0.6858000,0.1559000},
{0.0814100,0.6845000,0.1537000},
{0.0783800,0.6832000,0.1513000},
{0.0756800,0.6820000,0.1488000},
{0.0733300,0.6808000,0.1462000},
{0.0713500,0.6797000,0.1434000},
{0.0695900,0.6787000,0.1404000},
{0.0682300,0.6778000,0.1373000},
{0.0670100,0.6769000,0.1342000},
{0.0662200,0.6765000,0.1306000},
{0.0657300,0.6765000,0.1274000},
{0.0654500,0.6768000,0.1249000}
};
inPtsRTh2 = {
{0.5601000,0.7542000,0.0991700},
{0.5586000,0.7547000,0.1017000},
{0.5565000,0.7556000,0.1043000},
{0.5542000,0.7568000,0.1073000},
{0.5516000,0.7583000,0.1105000},
{0.5485000,0.7598000,0.1142000},
{0.5448000,0.7611000,0.1181000},
{0.5403000,0.7621000,0.1222000},
{0.5350000,0.7629000,0.1263000},
{0.5289000,0.7637000,0.1307000},
{0.5220000,0.7646000,0.1350000},
{0.5142000,0.7653000,0.1393000},
{0.5058000,0.7660000,0.1437000},
{0.4967000,0.7664000,0.1479000},
{0.4872000,0.7665000,0.1520000},
{0.4772000,0.7664000,0.1559000},
{0.4669000,0.7659000,0.1597000},
{0.4562000,0.7653000,0.1633000},
{0.4454000,0.7644000,0.1667000},
{0.4343000,0.7633000,0.1699000},
{0.4231000,0.7619000,0.1729000},
{0.4118000,0.7601000,0.1758000},
{0.4004000,0.7579000,0.1785000},
{0.3888000,0.7555000,0.1810000},
{0.3770000,0.7524000,0.1835000},
{0.3651000,0.7491000,0.1857000},
{0.3530000,0.7454000,0.1879000},
{0.3409000,0.7416000,0.1898000},
{0.3289000,0.7378000,0.1916000},
{0.3170000,0.7339000,0.1933000},
{0.3052000,0.7300000,0.1948000},
{0.2936000,0.7260000,0.1962000},
{0.2821000,0.7218000,0.1973000},
{0.2707000,0.7174000,0.1984000},
{0.2595000,0.7128000,0.1991000},
{0.2486000,0.7081000,0.1997000},
{0.2380000,0.7035000,0.2001000},
{0.2278000,0.6986000,0.2003000},
{0.2180000,0.6945000,0.2004000},
{0.2087000,0.6903000,0.2005000},
{0.1997000,0.6861000,0.2005000},
{0.1910000,0.6819000,0.2003000},
{0.1826000,0.6779000,0.1999000},
{0.1746000,0.6737000,0.1992000},
{0.1670000,0.6697000,0.1983000},
{0.1595000,0.6657000,0.1971000},
{0.1524000,0.6620000,0.1957000},
{0.1456000,0.6585000,0.1941000},
{0.1390000,0.6553000,0.1925000},
{0.1327000,0.6525000,0.1907000},
{0.1266000,0.6500000,0.1889000},
{0.1208000,0.6479000,0.1871000},
{0.1154000,0.6460000,0.1852000},
{0.1104000,0.6443000,0.1832000},
{0.1059000,0.6427000,0.1810000},
{0.1020000,0.6411000,0.1786000},
{0.0983600,0.6396000,0.1761000},
{0.0952100,0.6382000,0.1735000},
{0.0924200,0.6369000,0.1708000},
{0.0899000,0.6355000,0.1679000},
{0.0877700,0.6343000,0.1648000},
{0.0859300,0.6332000,0.1615000},
{0.0844300,0.6319000,0.1580000},
{0.0831400,0.6307000,0.1541000},
{0.0821000,0.6299000,0.1503000},
{0.0812600,0.6304000,0.1482000},
{0.0804600,0.6310000,0.1468000}
};
inPtsRW2 = {
{0.6011000,0.7820000,0.1058000},
{0.6000000,0.7830000,0.1087000},
{0.5984000,0.7840000,0.1117000},
{0.5963000,0.7854000,0.1147000},
{0.5938000,0.7868000,0.1177000},
{0.5909000,0.7880000,0.1209000},
{0.5874000,0.7890000,0.1243000},
{0.5833000,0.7896000,0.1278000},
{0.5784000,0.7902000,0.1314000},
{0.5726000,0.7907000,0.1349000},
{0.5660000,0.7912000,0.1385000},
{0.5586000,0.7915000,0.1421000},
{0.5506000,0.7918000,0.1458000},
{0.5420000,0.7917000,0.1492000},
{0.5329000,0.7916000,0.1527000},
{0.5233000,0.7911000,0.1559000},
{0.5133000,0.7905000,0.1590000},
{0.5030000,0.7896000,0.1618000},
{0.4923000,0.7885000,0.1644000},
{0.4814000,0.7871000,0.1668000},
{0.4702000,0.7854000,0.1690000},
{0.4590000,0.7833000,0.1711000},
{0.4476000,0.7810000,0.1730000},
{0.4360000,0.7783000,0.1750000},
{0.4244000,0.7754000,0.1769000},
{0.4126000,0.7723000,0.1788000},
{0.4008000,0.7690000,0.1807000},
{0.3889000,0.7654000,0.1825000},
{0.3769000,0.7617000,0.1841000},
{0.3650000,0.7581000,0.1857000},
{0.3533000,0.7542000,0.1871000},
{0.3417000,0.7502000,0.1884000},
{0.3302000,0.7461000,0.1897000},
{0.3190000,0.7419000,0.1909000},
{0.3080000,0.7375000,0.1920000},
{0.2973000,0.7332000,0.1930000},
{0.2868000,0.7288000,0.1938000},
{0.2766000,0.7244000,0.1943000},
{0.2667000,0.7201000,0.1947000},
{0.2572000,0.7159000,0.1947000},
{0.2481000,0.7117000,0.1948000},
{0.2394000,0.7075000,0.1947000},
{0.2310000,0.7034000,0.1945000},
{0.2230000,0.6993000,0.1941000},
{0.2154000,0.6952000,0.1935000},
{0.2079000,0.6911000,0.1928000},
{0.2009000,0.6875000,0.1919000},
{0.1941000,0.6840000,0.1908000},
{0.1876000,0.6807000,0.1896000},
{0.1815000,0.6776000,0.1884000},
{0.1756000,0.6749000,0.1871000},
{0.1700000,0.6724000,0.1859000},
{0.1649000,0.6702000,0.1846000},
{0.1601000,0.6682000,0.1831000},
{0.1557000,0.6663000,0.1814000},
{0.1519000,0.6646000,0.1796000},
{0.1484000,0.6630000,0.1777000},
{0.1453000,0.6616000,0.1757000},
{0.1426000,0.6602000,0.1736000},
{0.1402000,0.6589000,0.1715000},
{0.1382000,0.6577000,0.1692000},
{0.1365000,0.6566000,0.1667000},
{0.1350000,0.6555000,0.1641000},
{0.1340000,0.6545000,0.1614000},
{0.1331000,0.6535000,0.1583000},
{0.1322000,0.6532000,0.1560000},
{0.1314000,0.6533000,0.1544000}
};
inPtsRLA2 = {
{0.6651000,0.8969000,0.1664000},
{0.6644000,0.8982000,0.1676000},
{0.6634000,0.8996000,0.1689000},
{0.6621000,0.9010000,0.1700000},
{0.6604000,0.9025000,0.1710000},
{0.6581000,0.9039000,0.1719000},
{0.6554000,0.9050000,0.1730000},
{0.6522000,0.9058000,0.1743000},
{0.6484000,0.9063000,0.1756000},
{0.6439000,0.9068000,0.1769000},
{0.6387000,0.9070000,0.1781000},
{0.6329000,0.9071000,0.1792000},
{0.6263000,0.9069000,0.1802000},
{0.6192000,0.9066000,0.1813000},
{0.6114000,0.9059000,0.1826000},
{0.6034000,0.9053000,0.1836000},
{0.5949000,0.9044000,0.1846000},
{0.5857000,0.9032000,0.1855000},
{0.5762000,0.9018000,0.1865000},
{0.5663000,0.9001000,0.1874000},
{0.5562000,0.8980000,0.1883000},
{0.5457000,0.8958000,0.1893000},
{0.5351000,0.8932000,0.1903000},
{0.5243000,0.8905000,0.1913000},
{0.5134000,0.8875000,0.1925000},
{0.5025000,0.8843000,0.1938000},
{0.4916000,0.8809000,0.1951000},
{0.4806000,0.8772000,0.1965000},
{0.4697000,0.8733000,0.1980000},
{0.4588000,0.8692000,0.1995000},
{0.4479000,0.8649000,0.2010000},
{0.4372000,0.8605000,0.2025000},
{0.4265000,0.8561000,0.2040000},
{0.4162000,0.8515000,0.2056000},
{0.4062000,0.8469000,0.2072000},
{0.3966000,0.8422000,0.2089000},
{0.3872000,0.8374000,0.2106000},
{0.3781000,0.8325000,0.2123000},
{0.3694000,0.8276000,0.2137000},
{0.3608000,0.8225000,0.2149000},
{0.3525000,0.8175000,0.2161000},
{0.3445000,0.8126000,0.2172000},
{0.3370000,0.8077000,0.2183000},
{0.3298000,0.8028000,0.2193000},
{0.3231000,0.7980000,0.2202000},
{0.3167000,0.7932000,0.2211000},
{0.3106000,0.7884000,0.2219000},
{0.3049000,0.7836000,0.2227000},
{0.2994000,0.7789000,0.2232000},
{0.2942000,0.7744000,0.2237000},
{0.2895000,0.7703000,0.2240000},
{0.2850000,0.7665000,0.2243000},
{0.2809000,0.7631000,0.2245000},
{0.2771000,0.7600000,0.2245000},
{0.2737000,0.7571000,0.2244000},
{0.2706000,0.7544000,0.2242000},
{0.2679000,0.7515000,0.2238000},
{0.2654000,0.7489000,0.2232000},
{0.2632000,0.7466000,0.2225000},
{0.2614000,0.7445000,0.2216000},
{0.2598000,0.7427000,0.2207000},
{0.2584000,0.7410000,0.2197000},
{0.2572000,0.7394000,0.2185000},
{0.2562000,0.7379000,0.2173000},
{0.2554000,0.7364000,0.2159000},
{0.2550000,0.7348000,0.2142000},
{0.2548000,0.7334000,0.2124000}
};
inPtsREl2 = {
{0.7430000,0.9731000,0.2101000},
{0.7426000,0.9742000,0.2105000},
{0.7419000,0.9753000,0.2109000},
{0.7409000,0.9764000,0.2114000},
{0.7393000,0.9774000,0.2118000},
{0.7371000,0.9784000,0.2121000},
{0.7344000,0.9792000,0.2123000},
{0.7311000,0.9800000,0.2123000},
{0.7272000,0.9805000,0.2120000},
{0.7228000,0.9809000,0.2115000},
{0.7180000,0.9809000,0.2108000},
{0.7126000,0.9808000,0.2100000},
{0.7068000,0.9804000,0.2090000},
{0.7005000,0.9798000,0.2080000},
{0.6936000,0.9791000,0.2068000},
{0.6862000,0.9782000,0.2056000},
{0.6782000,0.9772000,0.2043000},
{0.6697000,0.9760000,0.2030000},
{0.6607000,0.9749000,0.2019000},
{0.6513000,0.9734000,0.2007000},
{0.6416000,0.9719000,0.1997000},
{0.6310000,0.9698000,0.1991000},
{0.6205000,0.9679000,0.1984000},
{0.6097000,0.9658000,0.1979000},
