(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_4598_4797_clean_phase1.csv*)
inPtsRPi1 = {
{0.5810000,0.3013000,0.2638000},
{0.5804000,0.3009000,0.2627000},
{0.5797000,0.3010000,0.2621000},
{0.5791000,0.3015000,0.2622000},
{0.5784000,0.3024000,0.2624000},
{0.5778000,0.3035000,0.2627000},
{0.5768000,0.3047000,0.2629000},
{0.5756000,0.3062000,0.2629000},
{0.5741000,0.3079000,0.2626000},
{0.5725000,0.3099000,0.2625000},
{0.5707000,0.3122000,0.2624000},
{0.5688000,0.3150000,0.2625000},
{0.5666000,0.3181000,0.2625000},
{0.5643000,0.3217000,0.2627000},
{0.5618000,0.3258000,0.2630000},
{0.5594000,0.3305000,0.2637000},
{0.5570000,0.3360000,0.2645000},
{0.5544000,0.3417000,0.2660000},
{0.5516000,0.3482000,0.2677000},
{0.5490000,0.3553000,0.2696000},
{0.5462000,0.3630000,0.2716000},
{0.5430000,0.3714000,0.2737000},
{0.5402000,0.3804000,0.2752000},
{0.5370000,0.3899000,0.2766000},
{0.5337000,0.4000000,0.2778000},
{0.5302000,0.4108000,0.2790000},
{0.5268000,0.4220000,0.2798000},
{0.5231000,0.4338000,0.2804000},
{0.5195000,0.4462000,0.2805000},
{0.5160000,0.4589000,0.2801000},
{0.5123000,0.4720000,0.2791000},
{0.5087000,0.4854000,0.2776000},
{0.5051000,0.4989000,0.2753000},
{0.5016000,0.5126000,0.2724000},
{0.4981000,0.5264000,0.2689000},
{0.4947000,0.5404000,0.2647000},
{0.4915000,0.5546000,0.2601000},
{0.4885000,0.5686000,0.2548000},
{0.4857000,0.5826000,0.2489000},
{0.4832000,0.5966000,0.2427000},
{0.4811000,0.6104000,0.2363000},
{0.4794000,0.6243000,0.2297000},
{0.4782000,0.6379000,0.2228000},
{0.4778000,0.6509000,0.2156000},
{0.4776000,0.6632000,0.2086000},
{0.4781000,0.6745000,0.2013000},
{0.4790000,0.6852000,0.1942000},
{0.4802000,0.6949000,0.1875000},
{0.4819000,0.7038000,0.1811000},
{0.4838000,0.7119000,0.1751000},
{0.4860000,0.7192000,0.1695000},
{0.4883000,0.7257000,0.1640000},
{0.4906000,0.7317000,0.1587000},
{0.4930000,0.7370000,0.1535000},
{0.4954000,0.7420000,0.1484000},
{0.4977000,0.7463000,0.1435000},
{0.5001000,0.7502000,0.1388000},
{0.5023000,0.7537000,0.1345000},
{0.5044000,0.7567000,0.1307000},
{0.5066000,0.7593000,0.1271000},
{0.5085000,0.7616000,0.1238000},
{0.5103000,0.7637000,0.1207000},
{0.5120000,0.7654000,0.1177000},
{0.5136000,0.7668000,0.1147000},
{0.5154000,0.7682000,0.1121000},
{0.5170000,0.7693000,0.1096000},
{0.5185000,0.7701000,0.1074000}
};
inPtsRTh1 = {
{0.6309000,0.2817000,0.2616000},
{0.6304000,0.2814000,0.2613000},
{0.6297000,0.2816000,0.2613000},
{0.6290000,0.2821000,0.2617000},
{0.6283000,0.2829000,0.2622000},
{0.6275000,0.2841000,0.2629000},
{0.6267000,0.2854000,0.2638000},
{0.6255000,0.2873000,0.2651000},
{0.6241000,0.2894000,0.2667000},
{0.6225000,0.2920000,0.2685000},
{0.6207000,0.2948000,0.2705000},
{0.6184000,0.2980000,0.2729000},
{0.6158000,0.3017000,0.2756000},
{0.6128000,0.3058000,0.2787000},
{0.6095000,0.3104000,0.2822000},
{0.6059000,0.3157000,0.2859000},
{0.6021000,0.3216000,0.2897000},
{0.5983000,0.3280000,0.2936000},
{0.5945000,0.3351000,0.2972000},
{0.5908000,0.3424000,0.3006000},
{0.5871000,0.3504000,0.3038000},
{0.5834000,0.3590000,0.3068000},
{0.5796000,0.3682000,0.3094000},
{0.5758000,0.3778000,0.3116000},
{0.5719000,0.3880000,0.3134000},
{0.5681000,0.3985000,0.3149000},
{0.5643000,0.4095000,0.3158000},
{0.5607000,0.4208000,0.3162000},
{0.5569000,0.4324000,0.3160000},
{0.5533000,0.4443000,0.3155000},
{0.5493000,0.4563000,0.3142000},
{0.5457000,0.4685000,0.3122000},
{0.5418000,0.4808000,0.3097000},
