(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_24538_24717_clean_phase1.csv*)
inPtsRPi1 = {
{0.5837000,0.3185000,0.2712000},
{0.5828000,0.3173000,0.2696000},
{0.5814000,0.3163000,0.2677000},
{0.5800000,0.3155000,0.2659000},
{0.5786000,0.3149000,0.2644000},
{0.5773000,0.3146000,0.2633000},
{0.5761000,0.3145000,0.2626000},
{0.5753000,0.3146000,0.2618000},
{0.5745000,0.3151000,0.2611000},
{0.5740000,0.3157000,0.2604000},
{0.5734000,0.3166000,0.2597000},
{0.5726000,0.3178000,0.2590000},
{0.5715000,0.3195000,0.2584000},
{0.5701000,0.3215000,0.2579000},
{0.5686000,0.3239000,0.2574000},
{0.5668000,0.3268000,0.2571000},
{0.5649000,0.3299000,0.2571000},
{0.5628000,0.3334000,0.2574000},
{0.5607000,0.3374000,0.2581000},
{0.5585000,0.3419000,0.2590000},
{0.5563000,0.3470000,0.2602000},
{0.5541000,0.3526000,0.2616000},
{0.5518000,0.3587000,0.2631000},
{0.5494000,0.3651000,0.2646000},
{0.5474000,0.3722000,0.2658000},
{0.5450000,0.3796000,0.2668000},
{0.5426000,0.3872000,0.2675000},
{0.5396000,0.3953000,0.2681000},
{0.5366000,0.4036000,0.2682000},
{0.5335000,0.4125000,0.2682000},
{0.5302000,0.4216000,0.2677000},
{0.5269000,0.4313000,0.2671000},
{0.5236000,0.4412000,0.2660000},
{0.5201000,0.4517000,0.2647000},
{0.5169000,0.4623000,0.2630000},
{0.5137000,0.4731000,0.2608000},
{0.5106000,0.4843000,0.2583000},
{0.5076000,0.4955000,0.2553000},
{0.5047000,0.5070000,0.2520000},
{0.5021000,0.5185000,0.2483000},
{0.4997000,0.5303000,0.2445000},
{0.4974000,0.5422000,0.2403000},
{0.4954000,0.5542000,0.2361000},
{0.4937000,0.5664000,0.2315000},
{0.4924000,0.5785000,0.2267000},
{0.4914000,0.5908000,0.2218000},
{0.4907000,0.6029000,0.2165000},
{0.4903000,0.6148000,0.2113000},
{0.4903000,0.6263000,0.2057000},
{0.4906000,0.6378000,0.2003000},
{0.4911000,0.6491000,0.1950000},
{0.4919000,0.6602000,0.1898000},
{0.4931000,0.6709000,0.1848000},
{0.4946000,0.6812000,0.1800000},
{0.4962000,0.6912000,0.1754000},
{0.4979000,0.7006000,0.1708000},
{0.4999000,0.7094000,0.1662000},
{0.5017000,0.7178000,0.1617000},
{0.5036000,0.7254000,0.1572000},
{0.5054000,0.7323000,0.1531000},
{0.5072000,0.7386000,0.1493000},
{0.5090000,0.7444000,0.1457000},
{0.5107000,0.7498000,0.1425000},
{0.5123000,0.7547000,0.1394000},
{0.5140000,0.7592000,0.1364000},
{0.5155000,0.7633000,0.1336000},
{0.5169000,0.7670000,0.1307000},
{0.5183000,0.7704000,0.1278000},
{0.5196000,0.7733000,0.1249000},
{0.5206000,0.7758000,0.1218000},
{0.5216000,0.7781000,0.1186000},
{0.5224000,0.7801000,0.1153000},
{0.5233000,0.7817000,0.1117000},
{0.5240000,0.7832000,0.1082000},
{0.5248000,0.7844000,0.1047000},
{0.5256000,0.7855000,0.1014000},
{0.5265000,0.7863000,0.0981500},
{0.5276000,0.7868000,0.0950800},
{0.5286000,0.7879000,0.0925500},
{0.5296000,0.7886000,0.0907700},
{0.5307000,0.7892000,0.0898700},
{0.5316000,0.7895000,0.0892200},
{0.5324000,0.7896000,0.0886500},
{0.5331000,0.7897000,0.0882200},
{0.5338000,0.7897000,0.0879400},
{0.5345000,0.7898000,0.0875900},
{0.5352000,0.7901000,0.0869600},
{0.5359000,0.7905000,0.0860000},
{0.5367000,0.7911000,0.0846100},
{0.5376000,0.7919000,0.0829600}
};
inPtsRTh1 = {
{0.6321000,0.2966000,0.2668000},
{0.6309000,0.2950000,0.2648000},
{0.6294000,0.2936000,0.2631000},
{0.6279000,0.2925000,0.2618000},
{0.6264000,0.2917000,0.2610000},
{0.6251000,0.2913000,0.2607000},
{0.6241000,0.2913000,0.2607000},
{0.6234000,0.2916000,0.2611000},
{0.6229000,0.2922000,0.2615000},
{0.6225000,0.2933000,0.2619000},
{0.6220000,0.2945000,0.2621000},
{0.6213000,0.2962000,0.2625000},
{0.6202000,0.2982000,0.2634000},
{0.6187000,0.3006000,0.2646000},
{0.6169000,0.3032000,0.2661000},
{0.6148000,0.3062000,0.2680000},
{0.6125000,0.3096000,0.2701000},
{0.6099000,0.3134000,0.2725000},
{0.6072000,0.3178000,0.2753000},
{0.6043000,0.3225000,0.2783000},
{0.6013000,0.3277000,0.2813000},
{0.5984000,0.3333000,0.2844000},
{0.5955000,0.3395000,0.2873000},
{0.5925000,0.3461000,0.2900000},
{0.5896000,0.3534000,0.2926000},
{0.5865000,0.3611000,0.2949000},
{0.5832000,0.3692000,0.2968000},
{0.5797000,0.3775000,0.2982000},
{0.5761000,0.3861000,0.2993000},
{0.5724000,0.3948000,0.2998000},
{0.5686000,0.4038000,0.3000000},
{0.5648000,0.4130000,0.2995000},
{0.5610000,0.4224000,0.2987000},
{0.5575000,0.4320000,0.2974000},
{0.5537000,0.4419000,0.2956000},
{0.5501000,0.4519000,0.2933000},
{0.5465000,0.4619000,0.2905000},
{0.5431000,0.4721000,0.2873000},
{0.5398000,0.4824000,0.2836000},
{0.5367000,0.4927000,0.2795000},
{0.5338000,0.5032000,0.2750000},
{0.5311000,0.5138000,0.2702000},
{0.5286000,0.5245000,0.2652000},
{0.5264000,0.5353000,0.2599000},
{0.5243000,0.5462000,0.2544000},
{0.5225000,0.5571000,0.2489000},
{0.5209000,0.5680000,0.2432000},
{0.5195000,0.5788000,0.2376000},
{0.5184000,0.5896000,0.2319000},
{0.5177000,0.6002000,0.2262000},
{0.5172000,0.6104000,0.2206000},
{0.5172000,0.6208000,0.2151000},
{0.5175000,0.6307000,0.2097000},
{0.5180000,0.6403000,0.2045000},
{0.5188000,0.6494000,0.1994000},
{0.5196000,0.6581000,0.1944000},
{0.5206000,0.6664000,0.1896000},
{0.5216000,0.6742000,0.1850000},
{0.5226000,0.6815000,0.1805000},
{0.5237000,0.6881000,0.1763000},
{0.5248000,0.6941000,0.1724000},
{0.5261000,0.6997000,0.1687000},
{0.5274000,0.7048000,0.1652000},
{0.5288000,0.7095000,0.1620000},
{0.5302000,0.7138000,0.1590000},
{0.5315000,0.7179000,0.1561000},
{0.5327000,0.7215000,0.1532000},
{0.5338000,0.7247000,0.1503000},
{0.5348000,0.7276000,0.1474000},
{0.5356000,0.7301000,0.1444000},
{0.5362000,0.7324000,0.1414000},
{0.5368000,0.7343000,0.1382000},
{0.5373000,0.7361000,0.1350000},
{0.5377000,0.7377000,0.1318000},
{0.5381000,0.7390000,0.1285000},
{0.5389000,0.7399000,0.1252000},
{0.5398000,0.7407000,0.1218000},
{0.5409000,0.7412000,0.1184000},
{0.5426000,0.7425000,0.1162000},
{0.5440000,0.7436000,0.1149000},
{0.5455000,0.7442000,0.1138000},
{0.5469000,0.7445000,0.1129000},
{0.5483000,0.7448000,0.1121000},
{0.5497000,0.7449000,0.1114000},
{0.5510000,0.7451000,0.1108000},
{0.5522000,0.7452000,0.1101000},
{0.5534000,0.7454000,0.1092000},
{0.5545000,0.7460000,0.1081000},
{0.5557000,0.7468000,0.1067000},
{0.5570000,0.7477000,0.1050000}
};
inPtsRW1 = {
{0.6463000,0.3655000,0.2849000},
{0.6457000,0.3636000,0.2842000},
{0.6447000,0.3618000,0.2833000},
{0.6434000,0.3602000,0.2825000},
{0.6420000,0.3592000,0.2816000},
{0.6406000,0.3585000,0.2808000},
{0.6392000,0.3583000,0.2804000},
{0.6378000,0.3585000,0.2801000},
{0.6367000,0.3591000,0.2800000},
{0.6355000,0.3599000,0.2796000},
{0.6344000,0.3610000,0.2793000},
{0.6332000,0.3624000,0.2789000},
{0.6317000,0.3642000,0.2789000},
{0.6298000,0.3664000,0.2793000},
{0.6276000,0.3689000,0.2801000},
{0.6251000,0.3718000,0.2812000},
{0.6225000,0.3751000,0.2825000},
{0.6198000,0.3789000,0.2839000},
{0.6171000,0.3831000,0.2854000},
{0.6143000,0.3878000,0.2872000},
{0.6117000,0.3929000,0.2890000},
{0.6094000,0.3984000,0.2908000},
{0.6072000,0.4045000,0.2925000},
{0.6050000,0.4110000,0.2939000},
{0.6028000,0.4179000,0.2948000},
{0.6005000,0.4252000,0.2955000},
{0.5981000,0.4328000,0.2959000},
{0.5954000,0.4407000,0.2961000},
{0.5927000,0.4488000,0.2960000},
{0.5901000,0.4570000,0.2957000},
{0.5875000,0.4655000,0.2951000},
{0.5849000,0.4742000,0.2942000},
{0.5824000,0.4831000,0.2929000},
{0.5801000,0.4922000,0.2913000},
{0.5778000,0.5015000,0.2893000},
{0.5755000,0.5110000,0.2870000},
{0.5734000,0.5205000,0.2844000},
{0.5714000,0.5300000,0.2813000},
{0.5694000,0.5396000,0.2780000},
{0.5677000,0.5493000,0.2743000},
{0.5662000,0.5589000,0.2704000},
{0.5648000,0.5686000,0.2662000},
{0.5636000,0.5784000,0.2617000},
{0.5626000,0.5880000,0.2571000},
{0.5619000,0.5979000,0.2523000},
{0.5613000,0.6077000,0.2475000},
{0.5609000,0.6174000,0.2426000},
{0.5607000,0.6270000,0.2378000},
{0.5606000,0.6366000,0.2329000},
{0.5606000,0.6460000,0.2282000},
{0.5610000,0.6553000,0.2236000},
{0.5616000,0.6643000,0.2190000},
{0.5626000,0.6731000,0.2145000},
{0.5638000,0.6815000,0.2100000},
{0.5652000,0.6895000,0.2056000},
{0.5667000,0.6970000,0.2013000},
{0.5681000,0.7043000,0.1974000},
{0.5693000,0.7112000,0.1934000},
{0.5707000,0.7175000,0.1899000},
{0.5720000,0.7234000,0.1865000},
{0.5733000,0.7288000,0.1833000},
{0.5747000,0.7339000,0.1803000},
{0.5761000,0.7383000,0.1772000},
{0.5774000,0.7425000,0.1743000},
{0.5787000,0.7463000,0.1713000},
{0.5800000,0.7496000,0.1684000},
{0.5812000,0.7528000,0.1655000},
{0.5823000,0.7555000,0.1627000},
{0.5831000,0.7580000,0.1599000},
{0.5839000,0.7603000,0.1572000},
{0.5845000,0.7624000,0.1546000},
{0.5850000,0.7643000,0.1520000},
{0.5854000,0.7660000,0.1494000},
{0.5858000,0.7676000,0.1468000},
{0.5861000,0.7688000,0.1441000},
{0.5866000,0.7699000,0.1413000},
