(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase1.csv*)
inPtsRPi1 = {
{0.6355000,0.1451000,0.3103000},
{0.6351000,0.1451000,0.3106000},
{0.6344000,0.1453000,0.3110000},
{0.6336000,0.1458000,0.3119000},
{0.6323000,0.1465000,0.3131000},
{0.6311000,0.1475000,0.3148000},
{0.6295000,0.1488000,0.3168000},
{0.6279000,0.1505000,0.3194000},
{0.6262000,0.1525000,0.3222000},
{0.6244000,0.1548000,0.3253000},
{0.6228000,0.1574000,0.3288000},
{0.6210000,0.1604000,0.3325000},
{0.6190000,0.1637000,0.3366000},
{0.6168000,0.1674000,0.3412000},
{0.6142000,0.1715000,0.3461000},
{0.6115000,0.1761000,0.3513000},
{0.6084000,0.1811000,0.3566000},
{0.6052000,0.1865000,0.3621000},
{0.6014000,0.1923000,0.3675000},
{0.5981000,0.1986000,0.3729000},
{0.5943000,0.2054000,0.3781000},
{0.5904000,0.2128000,0.3832000},
{0.5862000,0.2207000,0.3879000},
{0.5820000,0.2292000,0.3924000},
{0.5776000,0.2382000,0.3965000},
{0.5730000,0.2477000,0.4003000},
{0.5685000,0.2578000,0.4034000},
{0.5637000,0.2684000,0.4062000},
{0.5587000,0.2794000,0.4085000},
{0.5536000,0.2910000,0.4102000},
{0.5485000,0.3031000,0.4113000},
{0.5430000,0.3157000,0.4119000},
{0.5380000,0.3286000,0.4117000},
{0.5328000,0.3420000,0.4109000},
{0.5277000,0.3558000,0.4094000},
{0.5226000,0.3701000,0.4072000},
{0.5177000,0.3848000,0.4044000},
{0.5130000,0.3998000,0.4008000},
{0.5084000,0.4151000,0.3967000},
{0.5041000,0.4307000,0.3918000},
{0.5000000,0.4466000,0.3863000},
{0.4961000,0.4627000,0.3801000},
{0.4924000,0.4791000,0.3733000},
{0.4890000,0.4957000,0.3659000},
{0.4860000,0.5124000,0.3578000},
{0.4833000,0.5291000,0.3491000},
{0.4810000,0.5458000,0.3400000},
{0.4792000,0.5624000,0.3304000},
{0.4779000,0.5787000,0.3204000},
{0.4772000,0.5948000,0.3100000},
{0.4770000,0.6106000,0.2994000},
{0.4773000,0.6259000,0.2888000},
{0.4784000,0.6407000,0.2780000},
{0.4801000,0.6548000,0.2674000},
{0.4824000,0.6678000,0.2570000},
{0.4853000,0.6800000,0.2471000},
{0.4887000,0.6913000,0.2376000},
{0.4924000,0.7015000,0.2286000},
{0.4964000,0.7109000,0.2202000},
{0.5006000,0.7194000,0.2125000},
{0.5048000,0.7269000,0.2053000},
{0.5091000,0.7334000,0.1988000},
{0.5132000,0.7391000,0.1927000},
{0.5173000,0.7437000,0.1871000},
{0.5213000,0.7476000,0.1821000},
{0.5251000,0.7507000,0.1774000},
{0.5286000,0.7531000,0.1732000},
{0.5320000,0.7549000,0.1694000},
{0.5351000,0.7563000,0.1658000},
{0.5379000,0.7572000,0.1624000},
{0.5404000,0.7578000,0.1593000},
{0.5425000,0.7582000,0.1564000},
{0.5445000,0.7583000,0.1536000},
{0.5461000,0.7582000,0.1508000},
{0.5474000,0.7579000,0.1482000},
